"Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir
Ich bin ein Teil von dir, ein Teil von dir, ein Teil von dir

Ich bin ein
